edition_catalog_id,col_id
1303,9487
21326,9487
1679,9489
21701,9489
1684,9490
21715,9490
1685,9491
21707,9491
1686,9492
21685,9492
1686,9493
21685,9493
1723,9501
21755,9501
1734,9502
21756,9502
1737,9503
21765,9503
1736,9504
21764,9504
1739,9505
21769,9505
1738,9506
21763,9506
1740,9508
21770,9508
1762,9509
21796,9509
1801,9510
21823,9510
1952,9511
21955,9511
1950,9512
21992,9512
1952,9513
21955,9513
1950,9514
21992,9514
1949,9515
21999,9515
1951,9516
21959,9516
2149,9518
22169,9518
2188,9519
22227,9519
2293,9520
22300,9520
2292,9520
22329,9520
2531,9526
22555,9526
2627,9533
2629,9533
2630,9533
2631,9533
2632,9533
2633,9533
22645,9533
22673,9533
22676,9533
22677,9533
22679,9533
22680,9533
2628,9534
2635,9534
2636,9534
2637,9534
2638,9534
2639,9534
2640,9534
22651,9534
22654,9534
22655,9534
22657,9534
22658,9534
22674,9534
22678,9534
2634,9535
2641,9535
2642,9535
3799,9535
22652,9535
22653,9535
22675,9535
32476,9535
3797,9536
3801,9536
3803,9536
23252,9536
32466,9536
32481,9536
3796,9537
3798,9537
3800,9537
3804,9537
32461,9537
32474,9537
32484,9537
32496,9537
2747,9538
22750,9538
2671,9539
2676,9539
2682,9539
2683,9539
2684,9539
22683,9539
22706,9539
22711,9539
22722,9539
32014,9539
2686,9540
2687,9540
2688,9540
2689,9540
2690,9540
2691,9540
22698,9540
22714,9540
22735,9540
32011,9540
32012,9540
32017,9540
2692,9541
2693,9541
2694,9541
2695,9541
2696,9541
2697,9541
2698,9541
2699,9541
2700,9541
2701,9541
2702,9541
2703,9541
22696,9541
22697,9541
22699,9541
22700,9541
22702,9541
22708,9541
22721,9541
22723,9541
22724,9541
22725,9541
22732,9541
32010,9541
2712,9543
2716,9543
2720,9543
2722,9543
2725,9543
2726,9543
22705,9543
22731,9543
22734,9543
22739,9543
22744,9543
32019,9543
2707,9544
2714,9544
2719,9544
2724,9544
2728,9544
22728,9544
32013,9544
32016,9544
32022,9544
32028,9544
2704,9545
2705,9545
2706,9545
2708,9545
2709,9545
2710,9545
2715,9545
2717,9545
2718,9545
2721,9545
2723,9545
2727,9545
22695,9545
22701,9545
22713,9545
22716,9545
22718,9545
22719,9545
22720,9545
22727,9545
22729,9545
22730,9545
22733,9545
32009,9545
2730,9546
2731,9546
22745,9546
32026,9546
2729,9547
2732,9547
2733,9547
2734,9547
2735,9547
2736,9547
2737,9547
2738,9547
2739,9547
2740,9547
2741,9547
2742,9547
2743,9547
2744,9547
2746,9547
2750,9547
2751,9547
2754,9547
22712,9547
22717,9547
22736,9547
22737,9547
22738,9547
22740,9547
22741,9547
22742,9547
22746,9547
22748,9547
22761,9547
32018,9547
32021,9547
32023,9547
32024,9547
32025,9547
32027,9547
32045,9547
2758,9548
2759,9548
2760,9548
2761,9548
2762,9548
2764,9548
2766,9548
22770,9548
22771,9548
32029,9548
32031,9548
32042,9548
32043,9548
32044,9548
2763,9549
2765,9549
2767,9549
2768,9549
2769,9549
22763,9549
32033,9549
32038,9549
32041,9549
32046,9549
2745,9550
2748,9550
2749,9550
2752,9550
2753,9550
2755,9550
2756,9550
22743,9550
22747,9550
22749,9550
22753,9550
22765,9550
32020,9550
32037,9550
2772,9552
2773,9552
2774,9552
2775,9552
2777,9552
2778,9552
2780,9552
2781,9552
2786,9552
22755,9552
22756,9552
22760,9552
22762,9552
22767,9552
22768,9552
22775,9552
32030,9552
32040,9552
2776,9553
2779,9553
2782,9553
2783,9553
2784,9553
2788,9553
2791,9553
2792,9553
22766,9553
22769,9553
22777,9553
22778,9553
32032,9553
32034,9553
32047,9553
32048,9553
2672,9554
2673,9554
2795,9554
2797,9554
2799,9554
2804,9554
2805,9554
2806,9554
22662,9554
22703,9554
22751,9554
22752,9554
22781,9554
22785,9554
27241,9554
27244,9554
2785,9555
2812,9555
2813,9555
2814,9555
2815,9555
2816,9555
2817,9555
2818,9555
2819,9555
2820,9555
2821,9555
2822,9555
2823,9555
2824,9555
2825,9555
2826,9555
2827,9555
2828,9555
2829,9555
2830,9555
2832,9555
2833,9555
2834,9555
2835,9555
2836,9555
2837,9555
2838,9555
2839,9555
2841,9555
2843,9555
2844,9555
2845,9555
2846,9555
2847,9555
2848,9555
2850,9555
2851,9555
2852,9555
2853,9555
2854,9555
2855,9555
2856,9555
2857,9555
2858,9555
2859,9555
2860,9555
2861,9555
2862,9555
2863,9555
2864,9555
2865,9555
2866,9555
2867,9555
2868,9555
2869,9555
2870,9555
2871,9555
2872,9555
2873,9555
2874,9555
2875,9555
2876,9555
2877,9555
2878,9555
2879,9555
2880,9555
2881,9555
2882,9555
2883,9555
2884,9555
2886,9555
2887,9555
2888,9555
2889,9555
2890,9555
2891,9555
2892,9555
2893,9555
2894,9555
2895,9555
2896,9555
2897,9555
2898,9555
2899,9555
2900,9555
2901,9555
2902,9555
2903,9555
2904,9555
2905,9555
2906,9555
2907,9555
2908,9555
2909,9555
2910,9555
2911,9555
2912,9555
2914,9555
2915,9555
2917,9555
2918,9555
2919,9555
2920,9555
2921,9555
22772,9555
22782,9555
22787,9555
22788,9555
22789,9555
22790,9555
22791,9555
22792,9555
22793,9555
22794,9555
22795,9555
22797,9555
22798,9555
22799,9555
22800,9555
22801,9555
22802,9555
22803,9555
22804,9555
22805,9555
22806,9555
22807,9555
22808,9555
22809,9555
22810,9555
22811,9555
22812,9555
22813,9555
22814,9555
22815,9555
22816,9555
22817,9555
22818,9555
22819,9555
22820,9555
22821,9555
22822,9555
22823,9555
22826,9555
22827,9555
27228,9555
27229,9555
27230,9555
27231,9555
27232,9555
27234,9555
27235,9555
27237,9555
27239,9555
27242,9555
27243,9555
27245,9555
27246,9555
27247,9555
27248,9555
27249,9555
27250,9555
27251,9555
31242,9555
31244,9555
31245,9555
31246,9555
31247,9555
31248,9555
31249,9555
31250,9555
32035,9555
32050,9555
32051,9555
32052,9555
32053,9555
32054,9555
32055,9555
32056,9555
32057,9555
32058,9555
32059,9555
32060,9555
32062,9555
32063,9555
32064,9555
32065,9555
32066,9555
32067,9555
32068,9555
32069,9555
32070,9555
32071,9555
32072,9555
32083,9555
32084,9555
32091,9555
32093,9555
32094,9555
32095,9555
32096,9555
32097,9555
32098,9555
32099,9555
32100,9555
32101,9555
32102,9555
32104,9555
32105,9555
2796,9557
32049,9557
2789,9558
2793,9558
2798,9558
2801,9558
2802,9558
2803,9558
2809,9558
22758,9558
22774,9558
22779,9558
22780,9558
22783,9558
27238,9558
27240,9558
3944,9570
23295,9570
3946,9571
32519,9571
3945,9572
23281,9572
3947,9573
32523,9573
3950,9575
23283,9575
3951,9576
23279,9576
3952,9576
32541,9576
3955,9576
32532,9576
3953,9576
32543,9576
3956,9576
32538,9576
3959,9576
32542,9576
3964,9576
31330,9576
3964,9577
31330,9577
3957,9577
23287,9577
3958,9578
23290,9578
3961,9578
23289,9578
3954,9578
32536,9578
3962,9578
23292,9578
3966,9579
31331,9579
3968,9580
31336,9580
3968,9581
31336,9581
3965,9581
31334,9581
3963,9581
23296,9581
3971,9582
32531,9582
3970,9582
31338,9582
3974,9582
32548,9582
4029,9583
32597,9583
4036,9584
23312,9584
4039,9585
32581,9585
4043,9586
32588,9586
4044,9587
32598,9587
4047,9587
32611,9587
4049,9587
23316,9587
4047,9588
32611,9588
4040,9588
32578,9588
4030,9588
32594,9588
4031,9588
32614,9588
4032,9588
32596,9588
4033,9588
23303,9588
4034,9588
32613,9588
4035,9588
23320,9588
4038,9588
23318,9588
4037,9588
32609,9588
4040,9589
32578,9589
4041,9589
32579,9589
4042,9589
32589,9589
4045,9589
32582,9589
4048,9589
32608,9589
4046,9589
32610,9589
4050,9589
23314,9589
4051,9589
23307,9589
3983,9590
32554,9590
3984,9591
32533,9591
3990,9592
32566,9592
3995,9592
32575,9592
3988,9593
32563,9593
3985,9594
32546,9594
3991,9595
32576,9595
3994,9596
32571,9596
3999,9596
32534,9596
3982,9597
32544,9597
3986,9597
32570,9597
3993,9599
32561,9599
3997,9600
32573,9600
4000,9601
32569,9601
3998,9602
32526,9602
3996,9603
32553,9603
3973,9604
32564,9604
3981,9605
32549,9605
3980,9606
32550,9606
3979,9606
32552,9606
3973,9607
32564,9607
3978,9608
32551,9608
3977,9608
32577,9608
3976,9609
32545,9609
4004,9610
32584,9610
4024,9611
23310,9611
4028,9612
32602,9612
4027,9613
32595,9613
4012,9614
32556,9614
4026,9615
32590,9615
4025,9616
32592,9616
4015,9617
32565,9617
3967,9618
31333,9618
4003,9619
32547,9619
4019,9620
32585,9620
4016,9621
32572,9621
4018,9622
32593,9622
4006,9623
32603,9623
4014,9624
32560,9624
4002,9625
32580,9625
4010,9627
32559,9627
4020,9628
32583,9628
4017,9629
32586,9629
4021,9630
32591,9630
4007,9631
32587,9631
4023,9632
32600,9632
4013,9633
32557,9633
4005,9634
32604,9634
4022,9635
32599,9635
4009,9636
32562,9636
4008,9637
32555,9637
4001,9638
32601,9638
4011,9639
32568,9639
4091,9640
23326,9640
4093,9640
23323,9640
4092,9640
32620,9640
4096,9640
23332,9640
4094,9640
23327,9640
4095,9640
32628,9640
4097,9640
23331,9640
4089,9641
32621,9641
4077,9642
32619,9642
4068,9642
23301,9642
4070,9642
23302,9642
4071,9642
23313,9642
4072,9642
23317,9642
4073,9642
23319,9642
4076,9642
32607,9642
4075,9642
23306,9642
4074,9642
32616,9642
4077,9643
32619,9643
4070,9643
23302,9643
4093,9643
23323,9643
4092,9643
32620,9643
4096,9643
23332,9643
4094,9643
23327,9643
4095,9643
32628,9643
4097,9643
23331,9643
4089,9643
32621,9643
4077,9643
32619,9643
4068,9643
23301,9643
4070,9643
23302,9643
4071,9643
23313,9643
4072,9643
23317,9643
4073,9643
23319,9643
4076,9643
32607,9643
4075,9643
23306,9643
4074,9643
32616,9643
4079,9643
32624,9643
4087,9644
32625,9644
4084,9645
23322,9645
4080,9645
32618,9645
4078,9645
32626,9645
4088,9645
23324,9645
4082,9645
32631,9645
4081,9646
23309,9646
4085,9647
23325,9647
4086,9647
32623,9647
4090,9648
23335,9648
4069,9649
23315,9649
4410,9650
32718,9650
4410,9651
32718,9651
4412,9652
32710,9652
4417,9653
32724,9653
4409,9654
32729,9654
4414,9655
32732,9655
4416,9656
32713,9656
4418,9657
32730,9657
4922,9674
34043,9674
4923,9674
23707,9674
4954,9676
34013,9676
5074,9676
31369,9676
5075,9676
31372,9676
5042,9679
34062,9679
4962,9679
23713,9679
5042,9680
34062,9680
4949,9680
34015,9680
4950,9680
34004,9680
5039,9680
23744,9680
5039,9681
23744,9681
4952,9681
34018,9681
4970,9682
23719,9682
4969,9683
23721,9683
4968,9683
23718,9683
4972,9683
23717,9683
4971,9684
23712,9684
5046,9684
27327,9684
5073,9684
31370,9684
5046,9685
27327,9685
4973,9685
23714,9685
4978,9685
34047,9685
4976,9685
27325,9685
4977,9685
34049,9685
4982,9686
23732,9686
4979,9687
34051,9687
4980,9687
34050,9687
4981,9687
23727,9687
4985,9687
23734,9687
4984,9687
27312,9687
5006,9688
34052,9688
4996,9689
34046,9689
5001,9689
27313,9689
5003,9689
27318,9689
5005,9689
27321,9689
5003,9690
27318,9690
5008,9691
27320,9691
5010,9691
34053,9691
5013,9691
34061,9691
5007,9692
27324,9692
5009,9692
34054,9692
5011,9692
23741,9692
5012,9692
34057,9692
5014,9693
34059,9693
5014,9694
34059,9694
5019,9694
34068,9694
5021,9694
34063,9694
5040,9695
23735,9695
5069,9695
23760,9695
5004,9695
27317,9695
5044,9696
23753,9696
5062,9696
23768,9696
5047,9696
27329,9696
5045,9696
27330,9696
4965,9696
23722,9696
4958,9696
34025,9696
5048,9696
23766,9696
5029,9697
34066,9697
5031,9697
23738,9697
5035,9697
27328,9697
5034,9698
23747,9698
5030,9698
23740,9698
5038,9698
34060,9698
5036,9698
34058,9698
5025,9699
23749,9699
5032,9699
23754,9699
5037,9699
23761,9699
5025,9700
23749,9700
5061,9701
23757,9701
5063,9702
23764,9702
5064,9703
31367,9703
5065,9704
23770,9704
5066,9705
23774,9705
5070,9706
31361,9706
5071,9707
23781,9707
5072,9708
27333,9708
5076,9709
31354,9709
5079,9710
31359,9710
5081,9711
23777,9711
5080,9712
31365,9712
5084,9713
31363,9713
5085,9714
23775,9714
5083,9715
23778,9715
5090,9717
23782,9717
5089,9718
31368,9718
5091,9719
31364,9719
5086,9722
23783,9722
5087,9723
34080,9723
5088,9724
34073,9724
5331,9727
34197,9727
5332,9727
23878,9727
5333,9727
27334,9727
5332,9728
23878,9728
5334,9728
23880,9728
5516,9730
34219,9730
5515,9731
34218,9731
5517,9731
34251,9731
5517,9732
34251,9732
5519,9733
34236,9733
5523,9734
23981,9734
5525,9735
34231,9735
5527,9736
34221,9736
5526,9736
34238,9736
5531,9738
34228,9738
5518,9739
34233,9739
5470,9740
31409,9740
5471,9740
32977,9740
5472,9740
32979,9740
5520,9741
34223,9741
5522,9742
34242,9742
5521,9742
34235,9742
5535,9743
34237,9743
5524,9744
34227,9744
5529,9745
34240,9745
5530,9746
23989,9746
5528,9746
34229,9746
5532,9747
34224,9747
5533,9748
23987,9748
5533,9749
23987,9749
5468,9750
23960,9750
5469,9750
23959,9750
5474,9751
32982,9751
5473,9751
32983,9751
5477,9751
32985,9751
5490,9752
23980,9752
5479,9753
23970,9753
5487,9753
32986,9753
5479,9754
23970,9754
5475,9754
32980,9754
5476,9755
32981,9755
5478,9756
23979,9756
5480,9756
23973,9756
5481,9756
23967,9756
5484,9756
23963,9756
5483,9756
23968,9756
5482,9756
23975,9756
5485,9757
23966,9757
5493,9758
23978,9758
5494,9759
34216,9759
5495,9759
23972,9759
5496,9760
23961,9760
5497,9761
23977,9761
5493,9762
23978,9762
5498,9763
23962,9763
5499,9764
32984,9764
5502,9765
34257,9765
5501,9766
34222,9766
5500,9767
23969,9767
5503,9767
23984,9767
5500,9768
23969,9768
5506,9769
34243,9769
5511,9770
34247,9770
5512,9771
34226,9771
5505,9772
23988,9772
5507,9773
34225,9773
5508,9774
23990,9774
5509,9775
23992,9775
5510,9776
34253,9776
5504,9778
34234,9778
5489,9779
23974,9779
5819,9782
34918,9782
5820,9783
24137,9783
5820,9784
24137,9784
5822,9784
34909,9784
5823,9784
34916,9784
5822,9785
34909,9785
5825,9785
34917,9785
5826,9786
34927,9786
5827,9787
24138,9787
5828,9788
34908,9788
5987,9789
27347,9789
5989,9790
24203,9790
5991,9790
24195,9790
5996,9791
31414,9791
5990,9791
24200,9791
5994,9791
31424,9791
5986,9793
34999,9793
5988,9794
24198,9794
5992,9795
24202,9795
5995,9795
31423,9795
5958,9796
27355,9796
5959,9796
27357,9796
5960,9796
24173,9796
5997,9796
31411,9796
5961,9797
24179,9797
5964,9797
24183,9797
5970,9798
24191,9798
5973,9798
27351,9798
5976,9799
27356,9799
5978,9799
31410,9799
5962,9800
24177,9800
5963,9800
24182,9800
5984,9800
27354,9800
5966,9801
24188,9801
5965,9801
24186,9801
5967,9801
24190,9801
5968,9802
27344,9802
5972,9802
27349,9802
5971,9802
27345,9802
5974,9802
27358,9802
5983,9803
24206,9803
5980,9804
24201,9804
5982,9805
24204,9805
5982,9806
24204,9806
5981,9807
24205,9807
5979,9809
24199,9809
6033,9810
35022,9810
6037,9811
35006,9811
6038,9812
31428,9812
6041,9813
35016,9813
6042,9813
24212,9813
6032,9814
35012,9814
6034,9814
35004,9814
6035,9814
35010,9814
6036,9814
24210,9814
6039,9815
35008,9815
6040,9816
31435,9816
6067,9818
24241,9818
6069,9818
35024,9818
6070,9818
35029,9818
6072,9819
24225,9819
6073,9819
24226,9819
6062,9821
24239,9821
6065,9822
24235,9822
6066,9823
24238,9823
6075,9824
24227,9824
6074,9824
24223,9824
6068,9824
24240,9824
6071,9824
24224,9824
6076,9824
24228,9824
6100,9825
24256,9825
6101,9825
24249,9825
6100,9826
24256,9826
6101,9826
24249,9826
6096,9827
35049,9827
6097,9827
24257,9827
6098,9827
35052,9827
6096,9828
35049,9828
6097,9828
24257,9828
6098,9828
35052,9828
6099,9829
24245,9829
6102,9830
24244,9830
6103,9831
35034,9831
6437,9847
35155,9847
6431,9848
35147,9848
6426,9849
35151,9849
6432,9850
35139,9850
6429,9851
35158,9851
6425,9852
35149,9852
6435,9853
35134,9853
6980,9870
24695,9870
6983,9870
24704,9870
6980,9871
24695,9871
6983,9871
24704,9871
6985,9872
24707,9872
6986,9873
35290,9873
6991,9873
35296,9873
6989,9874
35294,9874
6988,9874
35305,9874
6981,9875
24703,9875
6982,9875
35289,9875
6984,9876
35288,9876
6990,9877
35303,9877
7191,9878
35350,9878
7192,9878
35353,9878
7193,9878
35344,9878
7194,9879
24810,9879
7196,9880
24830,9880
7942,9887
35722,9887
7941,9888
35715,9888
7946,9888
35701,9888
7944,9888
35721,9888
7951,9889
25060,9889
7955,9890
35716,9890
7954,9891
25049,9891
7943,9892
25051,9892
7945,9893
35705,9893
7947,9893
35725,9893
7948,9893
35720,9893
7949,9894
35712,9894
7952,9894
35717,9894
7953,9895
25056,9895
8175,9896
27488,9896
8174,9896
35825,9896
8176,9896
35820,9896
8174,9897
35825,9897
8277,9898
25180,9898
8278,9899
25188,9899
8281,9899
25172,9899
8282,9899
25173,9899
8345,9913
25221,9913
8346,9920
34390,9920
8347,9921
25231,9921
8348,9921
25218,9921
8344,9922
25225,9922
8508,9952
25267,9952
8509,9952
35890,9952
8510,9953
35892,9953
8505,9953
35874,9953
8506,9953
35893,9953
8507,9953
35891,9953
8512,9953
35882,9953
8513,9953
35888,9953
8503,9954
35896,9954
8515,9954
25270,9954
8516,9954
25285,9954
8504,9954
25277,9954
8503,9955
35896,9955
8511,9955
35894,9955
8514,9955
25273,9955
8517,9955
35883,9955
8518,9955
35897,9955
8519,9956
25283,9956
8520,9956
35879,9956
8522,9957
25281,9957
8521,9957
25268,9957
8524,9957
35898,9957
8523,9957
35903,9957
8559,9958
25303,9958
8560,9959
35905,9959
8562,9959
25314,9959
8558,9960
25298,9960
8561,9961
25317,9961
8563,9962
25319,9962
8563,9963
25319,9963
10283,9967
26128,9967
10315,9970
26159,9970
10407,9970
26210,9970
10402,9971
26177,9971
10404,9971
26190,9971
10408,9971
26173,9971
10410,9971
26196,9971
10412,9971
26212,9971
10281,9972
26125,9972
10333,9973
26162,9973
10063,9974
33271,9974
10066,9975
26132,9975
10068,9975
33245,9975
10256,9976
36117,9976
10062,9977
26130,9977
10064,9978
33237,9978
10065,9979
33242,9979
10069,9979
33241,9979
10070,9980
33246,9980
10325,9981
36974,9981
10072,9982
33243,9982
10074,9982
33254,9982
10077,9983
33260,9983
10078,9984
31641,9984
10073,9985
33244,9985
10071,9985
33272,9985
10075,9985
33247,9985
10076,9985
33256,9985
10079,9986
33236,9986
10082,9986
33249,9986
10081,9986
26022,9986
10083,9986
33251,9986
10332,9986
36970,9986
10085,9987
33273,9987
10087,9988
33252,9988
10242,9988
36098,9988
10080,9989
33262,9989
10084,9990
33250,9990
10327,9990
36969,9990
10227,9991
26111,9991
10356,9992
36996,9992
10251,9992
36114,9992
10086,9992
33238,9992
10367,9992
36988,9992
10088,9992
33253,9992
10278,9993
36109,9993
10090,9993
33255,9993
10092,9994
26030,9994
10246,9994
26115,9994
10095,9994
26040,9994
10308,9996
36133,9996
10353,9997
36991,9997
10103,9997
26043,9997
10104,9997
26123,9997
10091,9998
33240,9998
10319,9998
36971,9998
10268,9998
36123,9998
10335,9999
36147,9999
10350,10000
36141,10000
10395,10001
26175,10001
10373,10001
37004,10001
10240,10002
36130,10002
10096,10003
33281,10003
10097,10003
33285,10003
10099,10004
33279,10004
10393,10004
26187,10004
10100,10005
26024,10005
10105,10005
26042,10005
10107,10006
33276,10006
10108,10006
33274,10006
10339,10006
36992,10006
10109,10006
26028,10006
10110,10006
26029,10006
10111,10007
26026,10007
10307,10007
26153,10007
10113,10008
33282,10008
10114,10009
31643,10009
10282,10009
26136,10009
10260,10010
26108,10010
10116,10010
33284,10010
10119,10011
26034,10011
10382,10012
37012,10012
10396,10012
26209,10012
10106,10013
26031,10013
10112,10014
26025,10014
10239,10015
36103,10015
10320,10015
36975,10015
10115,10016
33283,10016
10117,10017
26046,10017
10223,10017
36119,10017
10120,10018
26037,10018
10101,10019
33275,10019
10123,10020
33288,10020
10257,10020
26113,10020
10124,10020
26032,10020
10125,10021
33286,10021
10121,10022
26039,10022
10134,10022
33291,10022
10137,10022
26062,10022
10138,10022
33289,10022
10290,10023
26152,10023
10288,10024
26135,10024
10132,10025
33293,10025
10131,10025
33277,10025
10132,10026
33293,10026
10127,10026
26035,10026
10128,10026
26038,10026
10139,10027
26048,10027
10143,10027
33292,10027
10144,10027
33278,10027
10322,10027
26155,10027
10145,10027
26055,10027
10252,10027
36111,10027
10279,10027
36107,10027
10147,10027
34461,10027
10149,10027
26049,10027
10150,10028
26050,10028
10141,10029
33290,10029
10140,10029
26053,10029
10221,10030
36093,10030
10142,10030
26060,10030
10148,10030
26059,10030
10261,10031
36101,10031
10151,10032
34457,10032
10153,10033
34464,10033
10152,10033
26069,10033
10156,10035
26072,10035
10157,10035
26074,10035
10158,10035
26075,10035
10159,10035
26058,10035
10154,10036
26052,10036
10298,10036
36134,10036
10342,10037
36984,10037
10160,10038
34459,10038
10161,10039
26056,10039
10162,10040
26109,10040
10166,10041
34469,10041
10167,10041
26076,10041
10171,10042
34466,10042
10171,10043
34466,10043
10164,10043
34460,10043
10165,10043
26047,10043
10163,10043
26054,10043
10168,10043
26061,10043
10351,10044
36142,10044
10168,10045
26061,10045
10303,10046
26140,10046
10349,10047
36139,10047
10176,10047
34465,10047
10383,10048
37005,10048
10175,10049
26068,10049
10217,10050
26098,10050
10189,10050
26096,10050
10247,10051
26104,10051
10192,10052
26095,10052
10195,10053
26083,10053
10328,10054
36148,10054
10177,10054
26077,10054
10179,10054
26066,10054
10329,10055
36140,10055
10182,10056
26063,10056
10253,10056
36102,10056
10211,10057
26103,10057
10185,10057
26070,10057
10224,10057
26120,10057
10220,10057
36092,10057
10191,10057
26088,10057
10225,10058
26116,10058
10208,10059
36126,10059
10197,10059
26087,10059
10194,10059
26094,10059
10198,10059
26160,10059
10236,10059
36118,10059
10178,10059
26065,10059
10323,10060
26154,10060
10181,10061
26067,10061
10259,10062
26106,10062
10183,10063
26078,10063
10249,10064
36110,10064
10186,10064
26100,10064
10188,10064
26084,10064
10262,10064
26117,10064
10250,10065
26121,10065
10190,10065
26082,10065
10338,10066
36983,10066
10193,10066
26085,10066
10270,10067
26126,10067
10277,10068
26131,10068
10196,10069
26089,10069
10331,10070
36146,10070
10204,10070
34471,10070
10357,10070
36998,10070
10205,10070
26097,10070
10202,10071
26086,10071
10301,10071
36132,10071
10203,10071
26092,10071
10206,10072
36091,10072
10334,10073
36138,10073
10207,10074
26114,10074
10258,10074
36116,10074
11221,10150
27652,10150
11215,10151
31661,10151
11222,10152
31669,10152
11223,10153
26568,10153
11224,10154
27648,10154
11225,10155
27655,10155
11214,10156
26569,10156
11236,10157
27639,10157
11230,10158
31668,10158
11216,10158
26572,10158
11217,10158
31667,10158
11231,10158
31671,10158
11218,10158
26566,10158
11227,10158
26565,10158
11226,10158
27644,10158
11219,10158
27654,10158
11235,10158
26560,10158
11237,10158
31670,10158
11232,10158
26571,10158
11228,10158
26563,10158
11234,10158
27645,10158
11233,10158
26553,10158
11454,10159
26676,10159
11444,10160
34496,10160
11443,10160
26668,10160
11446,10160
26643,10160
11446,10161
26643,10161
11453,10161
26681,10161
11447,10161
36150,10161
11447,10162
36150,10162
11445,10162
26666,10162
11450,10162
26675,10162
11448,10162
36159,10162
11449,10162
36151,10162
11451,10163
36152,10163
11455,10164
26685,10164
11456,10165
26682,10165
11589,10166
26734,10166
11593,10169
37918,10169
11594,10169
37919,10169
11595,10170
37905,10170
11592,10171
37907,10171
11596,10172
26722,10172
11597,10173
26733,10173
11751,10174
34502,10174
11753,10175
33347,10175
11757,10175
26828,10175
11745,10176
26810,10176
11746,10176
26811,10176
11750,10177
26826,10177
11754,10178
33348,10178
11752,10180
33346,10180
11755,10181
26824,10181
11756,10181
33351,10181
11748,10181
33349,10181
11749,10181
26827,10181
11760,10181
33350,10181
11756,10182
33351,10182
11759,10182
26825,10182
11758,10183
26831,10183
11761,10184
34505,10184
11763,10185
26829,10185
12023,10195
37945,10195
12028,10200
37940,10200
12003,10200
26930,10200
12004,10200
26932,10200
12006,10201
26928,10201
12001,10202
26924,10202
12002,10202
37160,10202
12000,10203
37162,10203
12005,10203
37156,10203
12008,10204
37932,10204
12009,10205
37164,10205
12007,10206
37166,10206
12026,10206
37937,10206
12012,10206
37154,10206
12013,10207
26936,10207
12013,10208
26936,10208
12014,10209
26941,10209
12015,10209
37938,10209
12015,10210
37938,10210
12010,10211
26934,10211
12011,10212
37933,10212
12016,10213
37953,10213
12017,10215
37939,10215
12020,10216
37954,10216
12019,10217
37942,10217
12018,10218
26942,10218
12021,10219
37950,10219
12022,10220
37941,10220
12024,10222
37944,10222
12025,10223
37150,10223
12027,10224
26938,10224
12066,10225
37972,10225
12067,10225
37982,10225
12068,10226
37968,10226
12069,10227
26972,10227
12070,10228
37969,10228
12071,10229
26970,10229
12084,10232
26958,10232
12076,10233
37970,10233
12076,10235
37970,10235
12075,10235
37986,10235
12079,10235
26977,10235
12077,10236
37985,10236
12078,10236
37973,10236
12083,10238
37974,10238
12081,10238
37984,10238
12082,10239
37977,10239
12089,10240
37978,10240
12085,10242
37983,10242
12080,10242
37971,10242
12088,10243
26967,10243
12090,10244
26959,10244
12091,10245
37962,10245
12086,10249
37964,10249
12092,10249
26962,10249
12087,10249
37958,10249
12210,10291
33374,10291
12312,10292
27086,10292
12320,10293
34535,10293
12321,10293
27096,10293
12303,10294
27077,10294
12304,10294
34524,10294
12306,10294
34537,10294
12307,10294
34530,10294
12305,10294
27070,10294
12309,10294
27100,10294
12310,10294
34541,10294
12307,10295
34530,10295
12311,10295
33386,10295
12308,10295
27095,10295
12314,10295
34533,10295
12315,10295
34539,10295
12316,10295
34531,10295
12313,10295
27101,10295
12313,10296
27101,10296
12313,10297
27101,10297
12317,10298
27103,10298
12319,10298
27087,10298
12318,10298
27097,10298
12323,10299
34534,10299
12324,10299
27102,10299
12327,10299
27089,10299
12319,10300
27087,10300
12322,10300
27098,10300
12326,10300
27088,10300
12325,10301
34532,10301
12337,10302
34546,10302
12336,10302
34544,10302
12361,10303
36242,10303
12339,10303
27091,10303
12343,10303
36235,10303
12346,10303
27104,10303
12338,10304
34545,10304
12334,10306
36234,10306
12342,10306
27093,10306
12341,10307
34548,10307
12340,10309
27108,10309
12363,10310
27107,10310
12347,10311
34543,10311
12348,10312
27719,10312
12354,10313
27109,10313
12355,10314
36233,10314
12362,10314
36237,10314
12364,10315
36238,10315
12349,10316
36229,10316
12350,10317
36226,10317
12357,10318
27715,10318
12353,10319
27110,10319
12353,10320
27110,10320
12359,10321
36227,10321
12359,10322
36227,10322
12356,10323
36228,10323
12356,10324
36228,10324
12358,10325
27716,10325
12358,10326
27716,10326
12332,10327
34538,10327
12360,10328
36232,10328
12331,10331
34536,10331
12370,10332
36250,10332
12368,10332
36236,10332
12369,10332
36253,10332
12373,10333
27717,10333
12372,10333
27718,10333
12379,10337
36251,10337
12376,10337
36247,10337
12378,10337
27112,10337
12377,10337
36248,10337
12381,10338
36256,10338
12382,10339
36274,10339
12384,10340
36271,10340
12383,10340
36258,10340
12386,10341
27116,10341
12387,10341
36269,10341
12393,10343
36241,10343
12394,10345
27111,10345
12395,10345
36243,10345
12396,10346
27118,10346
12406,10348
27720,10348
12407,10349
36252,10349
12450,10350
27139,10350
12413,10350
36276,10350
12410,10350
36272,10350
12412,10350
36263,10350
12409,10350
36266,10350
12413,10351
36276,10351
12414,10351
